OBJECTID,FEATURETYPE,NAME,CLASS,OPERATOR,OWNER,SITEADDRESS,SITESUBURB,POSTCODE,STATE,STATUS,GENERATIONTYPE,PRIMARYFUELTYPE,PRIMARYSUBFUELTYPE,GENERATIONMW,GENERATORNUMBER,FEATURERELIABILITY,FEATURESOURCE,ATTRIBUTERELIABILITY,ATTRIBUTESOURCE,PLANIMETRICACCURACY,SPATIALACCURACY,METADATACOMMENT,METADATALINK1,RESTRICTIONS,REVISED,ENO,TEXTNOTE
2,Power Station,Wonthaggi Wind Farm,Renewable,Regional Wind Farms,Origin Energy,Graham Street,Wonthaggi,3995,VICTORIA,Operational,Wind Turbine,Wind,,12,6,22/03/2006,basscoast_2006mar22_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,2,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\wonthaggi_wind_farm.jpg,,11/09/2012,259650,
7,Power Station,Challicum Hills Wind Farm,Renewable,Pacific Hydro Challicum Hills Pty Ltd,Pacific Hydro Pty Ltd,Geelong Road,Buangor,3377,VICTORIA,Operational,Wind Turbine,Wind,,52.5,35,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\challicumhills_wind_farm.jpg,,11/09/2012,259597,
8,Power Station,Cape Bridgewater Wind Farm,Renewable,Pacific Hydro Portland Wind Farm Pty Ltd,Pacific Hydro Pty Ltd,Blowholes Road,Cape Bridgewater,3305,VICTORIA,Operational,Wind Turbine,Wind,,58,29,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\capebridgewater_wind_farm.jpg,,11/09/2012,259515,
15,Power Station,Banimboola Power Station,Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,Dartmouth Dam,Mitta Mitta River,3701,VICTORIA,Operational,Hydroelectric (Gravity),Water,,12.5,3,27/02/2005,alpine-fire-recovery_2005feb27_air_vis_65cm_mga55,31/07/2012,AEMO Generator List,,3, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\banimboola_hydro_p1.jpg,,11/09/2012,350841,
16,Power Station,Codrington Wind Farm,Renewable,,Energy Pacific (Victoria) Pty Ltd,Princes Highway,"Codrington, Port Fairy",3285,VICTORIA,Operational,Wind Turbine,Wind,,18.2,14,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\codrington_wind_farm.jpg,,11/09/2012,259431,
17,Power Station,Oakland Hills Wind Farm,Renewable,Oakland Hills Wind Farm Pty Ltd,AGL Energy Pty Ltd,,Glentompson,3293,VICTORIA,Under Construction,Wind Turbine,Wind,,67.2,32,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,3,Under construction - completion 2011,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\oaklandshill_wind_farm.jpg,,11/09/2012,,
18,Power Station,Shepparton Biogas Generation Plant Power Station,Renewable,Diamond Energy Pty Ltd,Diamond Energy Pty Ltd,,Shepparton,3631,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Sewage Methane,1.1,,1/11/2004,shepparton_2004nov01_air_vis_30cm_mga55,31/07/2012,AEMO Generator List,,5,Biogas (Sewage/Waste Water),NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\shepparton_pwr_stn.jpg,,11/09/2012,,
19,Power Station,Tatura Biogas Generation Plant Power Station,Renewable,Diamond Energy Pty Ltd,Diamond Energy Pty Ltd,,Tatura,3616,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Sewage Methane,1.1,,1/11/2004,shepparton_2004nov01_air_vis_30cm_mga55,31/07/2012,AEMO Generator List,,5,Biogas (Sewage/Waste Water),NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\tatura_biogas_pwr_stn.jpg,,11/09/2012,436489,
20,Power Station,Waubra Wind Farm,Renewable,Pyrenees Wind Energy Developments,Acciona Energy Australia,,Waubra,3352,VICTORIA,Operational,Wind Turbine,Wind,,192,128,1/01/2003,pyrenees_2003jan01_air_vis_1m_mga54,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\waubra_wind_farm.jpg,,11/09/2012,259974,
21,Power Station,Yambuk Wind Farm,Renewable,,Energy Pacific (Victoria) Pty Ltd,,"Yambuk, Port Fairy",3285,VICTORIA,Operational,Wind Turbine,Wind,,30,20,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\yambuk_wind_farm.jpg,,11/09/2012,259636,
70,Power Station,Wyndham (Landfill) Power Station,Renewable,,LMS Energy,,Wyndham,3030,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,1.1,1,20/10/2007,wyndham-hobsons-bay_2007oct20_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,3, ,,,11/09/2012,,
71,Power Station,Wollert (Landfill) Power Station,Renewable,,LMS Energy Generation Pty Ltd,,Wollert landfill,3750,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,4.4,2,3/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,,
73,Power Station,Toora Wind Farm,Renewable,RATCH-Australia,RATCH-Australia,,Toora,3962,VICTORIA,Operational,Wind Turbine,Wind,,21,12,14/01/2008,wellington-sth_2008jan14_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\toora_wind_farm.jpg,,11/09/2012,259516,
75,Power Station,Springvale (Landfill) Power Station,Renewable,,Energy Developments LFG (Victoria) Pty Ltd,,Springvale,3172,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,4.12,6,14/02/2007,kingston_2007feb14_air_vis_125mm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,,
79,Power Station,Loy Yang B Power Station,Non Renewable,,IPM Australia Limited,,Latrobe Valley,3844,VICTORIA,Operational,Steam Subcritical,Coal,Brown Coal,1000,2,19/02/2009,latrobe_2009feb19_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\loyyangb_pwr_stn.jpg,,11/09/2012,259197,
81,Power Station,Hallam Road (Landfill) Power Station,Renewable,,LMS Energy Generation Pty Ltd,,Hampton Park,3976,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,6.7,2,3/03/2006,casey_2006mar03_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,,
83,Power Station,Brooklyn (Landfill) Power Station,Renewable,,Energy Developments LFG (Victoria) Pty Ltd,,Brooklyn,3012,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,2.8,2,24/01/2006,hobsonsbay_2006jan24_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\brooklyn_landfill_pwr_stn.jpg,,11/09/2012,,
84,Power Station,Berwick (Landfill) Power Plant,Renewable,,Energy Developments LFG (Victoria) Pty Ltd,,Berwick,3977,VICTORIA,Operational,Cogeneration - Spark Ignition Reciprocat,Biogas,Landfill Methane,4.6,2,3/03/2006,casey_2006mar03_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,3,Berwick Landfill is presumed to be Stevenson Road Landfill,,,11/09/2012,,
85,Power Station,Bairnsdale Power Station,Non Renewable,,Alinta DEBO,,Hillside,3875,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,94,2,16/08/2006,gippsland-lakes_2006aug16_air_vis_40cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\bairnsdale_pwr_stn.jpg,,11/09/2012,259056,
86,Power Station,Broadmeadows (Landfill) Power Station,Renewable,,Energy Developments LFG (Victoria) Pty Ltd,,Campbellfield,3061,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,6.2,7,25/11/2007,hume_2007nov25_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5,Broadmeadows Landfill is presumed to be Bollinda Road Landfill,,,11/09/2012,,
87,Power Station,Clayton (Landfill) Power Station,Renewable,,Energy Developments LFG (Victoria) Pty Ltd,,Clayton South,3169,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,11,11,14/02/2007,kingston_2007feb14_air_vis_125mm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,,
88,Power Station,Eildon Power Station,Renewable,,AGL Energy Pty Ltd,,Eildon,3713,VICTORIA,Operational,Hydroelectric (Gravity),Water,,135,4,26/01/2007,murrindindi_2007jan26_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,5,"Generating Units 2x60, 2x7.5",NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\eildon_hydro.jpg,,11/09/2012,259322,
89,Power Station,Energy Brix Power Station,Non Renewable,,Energy Brix (Aust) Corp,,Morwell,3840,VICTORIA,Operational,Steam Subcritical,Coal,Brown Coal,189,5,9/02/2007,latrobe_2007feb09_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5,"Generating Units 1x24, 2x33, 1x30, 1x75",NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\energybrix_pwr_stn.jpg,,11/09/2012,259210,
90,Power Station,Lake Glenmaggie Power Station,Renewable,,Pacific Hydro Investments Pty Ltd,,Glenmaggie,3858,VICTORIA,Operational,Hydroelectric (Gravity),Water,,3.8,2,19/04/2008,mccalister-irrigation_2008apr19_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,3, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\glenmaggie_hydro.jpg,,11/09/2012,259336,
91,Power Station,Hazelwood Power Station,Non Renewable,,Hazelwood Power,,Hazelwood,3840,VICTORIA,Operational,Steam Subcritical,Coal,Brown Coal,1600,8,19/02/2009,latrobe_2009feb19_air_vis_15cm_mga55,6/03/2012,IPPLC-Australian-Assets.pdf,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\hazelwood_pwr_stn.jpg,,11/09/2012,259165,
92,Power Station,Jeeralang A Power Station,Non Renewable,,Industry Funds Management Nominees Ltd Ecogen Holdings,,Hazelwood North,3840,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,212,4,19/02/2009,latrobe_2009feb19_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\jeeralong_a_pwr_stn.bmp,,11/09/2012,,
93,Power Station,Jeeralang B Power Station,Non Renewable,,Industry Funds Management Nominees Ltd,,Hazelwood North,3840,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,228,3,19/02/2009,latrobe_2009feb19_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\jeeralong_b_pwr_stn.bmp,,11/09/2012,,
94,Power Station,Laverton North Power Station,Non Renewable,,Snowy Hydro Ltd,,Laverton North,3026,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,312,2,24/01/2006,wyndham_2006Jan24_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\lavertonnorth_pwr_stn.jpg,,11/09/2012,260010,
95,Power Station,Longford Power Station,Non Renewable,Longford Gas Plant,TRUenergy,,Longford,3851,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,31.8,6,14/01/2008,wellington-sth_2008jan14_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,1, ,,,11/09/2012,529787,
96,Power Station,Loy Yang A Power Station,Non Renewable,,GEAC Great Energy Alliance Corporation,,Loy Yang,3844,VICTORIA,Operational,Steam Subcritical,Coal,Brown Coal,2180,4,19/02/2009,latrobe_2009feb19_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5,"Generating Units 3x560, 1x500",NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\loyyanga_pwr_stn.jpg,,11/09/2012,259195,
97,Power Station,Mornington (Landfill) Power Station,Renewable,,LMS Generation Pty Ltd,,Fingal,3939,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,0.8,1,11/01/2007,mornington_2007jan11_air_vis_20cm_mga55,31/07/2012,AEMO Generator List,1,4, ,,,11/09/2012,,
98,Power Station,Newport Power Station,Non Renewable,Industry Funds Management Nominees Ltd,Industry Funds Management,,Newport,3015,VICTORIA,Operational,Steam Subcritical,Natural Gas,,500,1,24/01/2006,hobsonsbay_2006jan24_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,259110,
99,Power Station,Rubicon Power Station,Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,,Rubicon,3712,VICTORIA,Operational,Hydroelectric (Gravity),Water,,9.6,1,26/01/2007,murrindindi_2007jan26_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,259340,
100,Power Station,Somerton Power Station,Non Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,,Somerton,3062,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,160,4,25/11/2007,hume_2007nov25_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\somerton_pwr_stn.jpg,,11/09/2012,259089,
101,Power Station,Symex Port Melbourne Power Plant,Non Renewable,Energy Response,Symex Holding Ltd,,Port Melbourne,3207,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,5.9,,3/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,4, ,,,11/09/2012,,
102,Power Station,Valley Power Station (Peaking Facility),Non Renewable,Valley Power,Snowy Hydro Ltd,,Loy Yang,3844,VICTORIA,Operational,Open Cycle Gas Turbine,Natural Gas,,300,6,19/02/2009,latrobe_2009feb19_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5, ,,,11/09/2012,259537,
103,Power Station,Lake William Hovell Power Station,Renewable,,Pacific Hydro Investments Pty Ltd,,Cheshunt South,3678,VICTORIA,Operational,Hydroelectric (Gravity),Water,,1.8,1,25/01/2007,wangaratta_2007jan25_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,3, ,,,11/09/2012,259326,
104,Power Station,Yallourn Power Station,Non Renewable,TRUenergy (Yallourn),TRUenergy,,Yallourn,3825,VICTORIA,Operational,Steam Subcritical,Coal,Brown Coal,1480,4,9/02/2007,latrobe_2007feb09_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,5,"Generating Units 2x360, 2x380",NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\yallourn_pwr_stn.jpg,,11/09/2012,259288,
105,Power Station,Yarrawonga Power Station,Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,,Yarrawonga,3730,VICTORIA,Operational,Hydroelectric (Gravity),Water,,9.5,2,12/01/2007,yarrawonga_2007jan12_air_vis_125mm_mga55,31/07/2012,AEMO Generator List,1,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\yarrawonga_hydro.jpg,,11/09/2012,259335,
106,Power Station,Bogong Power Station (Mount Beauty Hydro Scheme),Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,,Bogong,3699,VICTORIA,Operational,Hydroelectric (Gravity),Water,,140,8,10/03/2007,great-divide-fire-nth_2007mar10_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,3,5,"Generating Units 2x80, 6x25",NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\bogong_pwr_stn.jpg,,11/09/2012,259741,
107,Power Station,Clover Power Station,Renewable,AGL Energy Services Pty Ltd,AGL Energy Pty Ltd,,Bogong,3699,VICTORIA,Operational,Hydroelectric (Gravity),Water,,29,2,10/03/2007,great-divide-fire-nth_2007mar10_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,3,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\clover_hydro.bmp,,11/09/2012,259334,
108,Power Station,Mckay Creek Power Station (Mount Beauty Hydro Scheme),Renewable,,AGL Energy Pty Ltd,,Falls Creek,3699,VICTORIA,Operational,Hydroelectric (Gravity),Water,,150,6,10/03/2007,great-divide-fire-nth_2007mar10_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,3,2, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\mckaycreek_hydro.jpg,,11/09/2012,259330,
109,Power Station,West Kiewa Power Station (Mount Beauty Hydro Scheme),Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,,Mount Beauty,3699,VICTORIA,Operational,Hydroelectric (Gravity),Water,,60,2,10/03/2007,great-divide-fire-nth_2007mar10_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,3,2, ,,,11/09/2012,259332,
112,Power Station,Mortlake Power Station,Non Renewable,,Origin Energy,,Mortlake,3272,VICTORIA,Under Construction,Open Cycle Gas Turbine,Natural Gas,,566,2,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5,Under construction - completion 2011,,,11/09/2012,260008,
113,Power Station,Dartmouth Power Station (Mount Beauty Hydro Scheme),Renewable,AGL Hydro Partnership,AGL Energy Pty Ltd,,Dartmouth,3701,VICTORIA,Operational,Hydroelectric (Gravity),Water,,185,1,27/02/2005,alpine-fire-recovery_2005feb27_air_vis_65cm_mga55,31/07/2012,AEMO Generator List,,4, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\dartmouth_hydro.jpg,,11/09/2012,259320,
114,Power Station,Cape Sir William Grant Wind Farm,Renewable,Pacific Hydro Portland Wind Farm Pty Ltd,Pacific Hydro Pty Ltd,,Portland,3305,VICTORIA,Under Construction,Wind Turbine,Wind,,54,27,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,1/11/2011,Department of Primary Industries - VIC,,3, ,,,11/09/2012,,
115,Power Station,Cape Nelson South Wind Farm,Renewable,Pacific Hydro Portland Wind Farm Pty Ltd,Pacific Hydro Pty Ltd,,Portland West,3305,VICTORIA,Operational,Wind Turbine,Wind,,44,22,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\capenelsonsouth_wind_farm.jpg,,11/09/2012,259634,
116,Power Station,Cape Nelson North Wind Farm,Renewable,Pacific Hydro,Pacific Hydro Pty Ltd,,Portland West,3305,VICTORIA,Under Construction,Wind Turbine,Wind,,22,11,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,1/07/2011,Department of Primary Industries - VIC,,3, ,,,11/09/2012,,
117,Power Station,Ballarat Base Hospital Power Station,Non Renewable,Energy Response,Ballarat Base Hospital,,Ballarat Central,3350,VICTORIA,Operational,Compression Reciprocating Engine,Natural Gas,,2,,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,2, ,,,11/09/2012,,
118,Power Station,Anglesea Power Station,Non Renewable,,Alcoa of Australia Ltd,,Anglesea,3230,VICTORIA,Operational,Steam Subcritical,Coal,Brown Coal,150,1,1/11/2004,otway-surfcoast_2004nov01_air_vis_35cm_mga54,31/07/2012,AEMO Generator List,,5, ,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\anglesea_pwr_stn.jpg,,11/09/2012,259114,
313,Power Station,Maryvale Mill Power Station,Renewable,Australian Paper,Australian Paper,Morwell-Maryvale Road,Maryvale,3840,VICTORIA,Operational,,Biomass,Black Liquor,54.5,,9/02/2007,latrobe_2007feb09_air_vis_15cm_mga55.ecw,1/01/2010,Australian Paper Sustainability Report 2010,1,4,"Point placed at centre of mill, not sure where power station is on the site.  Figure for generation MW may be wrong, could not confirm from company owner",,,11/09/2012,,
338,Power Station,321 Exhibition Street Power Station,Non Renewable,,Cogent Energy,321 Exhibition Street,Melbourne,3000,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Natural Gas,,1.2,1,1/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
339,Power Station,200 Victoria Street Power Station,Non Renewable,,Cogent Energy,200 Victoria Street,Carleton,3053,VICTORIA,Operational,Compression Reciprocating Engine,Natural Gas,,0.4,1,1/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5,<Null>,,,11/09/2012,,
340,Power Station,Eildon Small Hydro Power Station,Renewable,,Pacific Hydro Investments Pty Ltd,Back Eildon Road,Eildon,3713,VICTORIA,Operational,Hydroelectric (Gravity),Water,,4.5,1,1/01/2007,murrindindi_2007jan26_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
341,Power Station,Corio Power Station,Renewable,,EDL LFG Vic Pty Ltd,Bell Road,Corio,3214,VICTORIA,Operational,Spark Ignition Reciprocating Engine,Biogas,Landfill Methane,1,1,1/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
342,Power Station,South East Water Hallam Plant Power Station,Renewable,South East Water,South East Water,,,,VICTORIA,Operational,Hydroelectric (Gravity),Water,,0.25,1,1/01/2006,casey_2006mar03_air_vis_15cm_mga55,31/07/2012,AEMO Generator List,1,1,"Location unknown, point placed in middle of Hallam",,,11/09/2012,,
343,Power Station,Lower Rubicon Power Station,Renewable,AGL Energy Pty Ltd,AGL Energy Pty Ltd,Rubicon Road,,,VICTORIA,Operational,Hydroelectric (Gravity),Water,,2.7,1,1/01/2007,murrindindi_2007jan26_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
344,Power Station,Royston Power Station,Renewable,AGL Energy Pty Ltd,AGL Energy Pty Ltd,,,,VICTORIA,Operational,Hydroelectric (Gravity),Water,,0.9,1,1/01/2007,murrindindi_2007jan26_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
345,Power Station,Rubicon Falls Power Station,Renewable,AGL Energy Pty Ltd,AGL Energy Pty Ltd,,,,VICTORIA,Operational,Hydroelectric (Gravity),Water,,0.3,1,1/01/2007,murrindindi_2007jan26_air_vis_50cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
346,Power Station,Leonards Hill Power Station,Renewable,,Hepburn Community Wind Park Co-operative Ltd,Ballan-Daylesford Road,Leonards Hill,3461,VICTORIA,Operational,Wind Turbine,Wind,,4.1,2,1/01/2008,mt-alexander-hepburn_2008dec21_air_vis_35cm_mga55,31/07/2012,AEMO Generator List,1,5,,,,11/09/2012,,
423,Power Station,Macarthur Wind Farm,Renewable,,AGL Energy Pty Ltd,,Macarthur,3286,VICTORIA,Under Construction,Wind Turbine,Wind,,420,140,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,31/07/2012,AEMO Generator List,,5,Under construction - completion 2011,NAS\eg\built_env\infrastructure\Energy\Electricity\Power Stations\Photos\,,11/09/2012,,
434,Power Station,Tulla Calder Interchange Solar Array,Renewable,Tullamarine Calder Alliance,Tullamarine Calder Alliance,Tullamarine Calder Interchange,Niddrie,,VICTORIA,Operational,Solar Photovoltaic,Solar,Photovoltaic,0.24,210,1/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,21/08/2012,Clean Energy Council Website,1,5,Solar panels mounted on top of sound barrier wall.  500m in length.,,,5/11/2012,,
435,Power Station,Bridgewater Solar Power Station,Renewable,Silex Systems,Silex Systems,,Bridgewater,,VICTORIA,Operational,Solar Photovoltaic,Solar,Photovoltaic,0.14,,1/01/2007,woodvale_2007jun08_air_vis_15cm_mga55,21/08/2012,Clean Energy Council Website,1,5,,,,5/11/2012,,
436,Power Station,Monash University Clayton Campus Solar Array,Renewable,Monash University,Monash University,,,,VICTORIA,Operational,Solar Photovoltaic,Solar,Photovoltaic,0.18,420,1/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,21/08/2012,Clean Energy Council Website,1,3,Panels are on the Campus Centre building,,,5/11/2012,,
437,Power Station,Queen Victoria Market Solar Array,Renewable,Queen Victoria Market,Melbourne City Council,Victoria Street,West Melbourne,,VICTORIA,Operational,Solar Photovoltaic,Solar,Photovoltaic,0.25,1328,1/01/2009,melbourne_2009jan03_air_vis_35cm_mga55,5/11/2012,Queen Victoria Market Website,1,5,,,,5/11/2012,,
438,Power Station,Bendigo Solar Park,Renewable,Central Victoria Solar City Consortium,Central Victoria Solar City Consortium,,Bendigo,,VICTORIA,Operational,Solar Photovoltaic,Solar,Photovoltaic,0.3,,1/01/2008,bendigo_2008jan06_air_vis_15cm_mga55,21/08/2012,Clean Energy Council Website,1,5,,,,5/11/2012,,
466,Power Station,Mildura Solar Farm,Renewable,Silex Systems ,Silex Systems ,Carwarp South West Road,Carwarp,,VICTORIA,Operational,Solar Photovoltaic,Solar,Concentrated Photovoltaic (CPV),1.5,40,1/01/2011,,1/04/2013,Silex Systems Website,2,4,,,,23/04/2014,,
491,Power Station,Ballarat Solar Park,Renewable,Central Victoria Solar City Consortium,Central Victoria Solar City Consortium,Airport Access Road,Mitchell Park,3355,VICTORIA,Operational,Solar Photovoltaic,Solar,Photovoltaic,0.3,2000,1/01/2003,Glenelg_HopkinsCMA_125cm_2003,26/09/2013,Clean Energy Council Website,,5,"Solar Park is at Ballarat Airport, visible Google Earth image 7 November 2011",,,1/07/2014,,<Null>
